id,sku,name,category,price,in_stock
513,SKU-00513,Mini Notebook,Home,84.47,True
514,SKU-00514,Pro Gadget,Electronics,410.69,True
515,SKU-00515,Pro Mug,Home,90.02,True
516,SKU-00516,Compact Gadget,Books,460.63,True
517,SKU-00517,Smart Notebook,Grocery,296.73,True
518,SKU-00518,Deluxe Lamp,Home,490.73,True
519,SKU-00519,Pro Bottle,Electronics,381.89,True
520,SKU-00520,Smart Gadget,Apparel,72.27,True
521,SKU-00521,Mini Widget,Electronics,167.41,False
522,SKU-00522,Mini Speaker,Apparel,369.40,True
523,SKU-00523,Smart Mug,Apparel,206.59,True
524,SKU-00524,Classic Mug,Electronics,447.89,True
525,SKU-00525,Ultra Lamp,Electronics,499.36,True
526,SKU-00526,Deluxe Bottle,Toys,263.71,True
527,SKU-00527,Deluxe Lamp,Toys,203.30,True
528,SKU-00528,Deluxe Lamp,Electronics,185.03,True
529,SKU-00529,Pro Bottle,Electronics,120.26,True
530,SKU-00530,Smart Charger,Grocery,384.15,True
531,SKU-00531,Classic Notebook,Toys,335.00,True
532,SKU-00532,Smart Charger,Books,385.15,False
533,SKU-00533,Mini Speaker,Toys,119.25,True
534,SKU-00534,Compact Gadget,Grocery,31.15,False
535,SKU-00535,Compact Lamp,Toys,304.26,True
536,SKU-00536,Mini Gadget,Electronics,332.22,True
537,SKU-00537,Smart Speaker,Books,150.30,True
538,SKU-00538,Mini Notebook,Apparel,275.57,True
539,SKU-00539,Compact Bottle,Electronics,194.89,True
540,SKU-00540,Classic Speaker,Toys,22.80,True
541,SKU-00541,Mini Lamp,Toys,218.18,True
542,SKU-00542,Classic Speaker,Electronics,286.57,True
543,SKU-00543,Smart Speaker,Apparel,427.89,True
544,SKU-00544,Classic Charger,Toys,297.56,True
545,SKU-00545,Ultra Charger,Home,35.39,True
546,SKU-00546,Eco Notebook,Home,405.72,True
547,SKU-00547,Ultra Bottle,Electronics,216.92,True
548,SKU-00548,Classic Notebook,Electronics,332.30,True
549,SKU-00549,Mini Gadget,Grocery,37.41,True
550,SKU-00550,Ultra Lamp,Electronics,271.51,False
551,SKU-00551,Classic Bottle,Home,15.09,True
552,SKU-00552,Compact Notebook,Toys,287.32,True
553,SKU-00553,Deluxe Speaker,Electronics,346.97,True
554,SKU-00554,Smart Notebook,Books,309.33,True
555,SKU-00555,Classic Mug,Toys,319.53,True
556,SKU-00556,Deluxe Mug,Home,136.24,True
557,SKU-00557,Classic Mug,Apparel,372.72,False
558,SKU-00558,Deluxe Notebook,Home,38.29,True
559,SKU-00559,Smart Bottle,Books,176.91,False
560,SKU-00560,Mini Charger,Toys,333.40,True
561,SKU-00561,Classic Bottle,Home,314.35,True
562,SKU-00562,Eco Widget,Grocery,353.14,True
563,SKU-00563,Smart Mug,Grocery,481.24,True
564,SKU-00564,Smart Charger,Grocery,268.69,True
565,SKU-00565,Classic Widget,Apparel,104.31,True
566,SKU-00566,Pro Lamp,Grocery,344.22,True
567,SKU-00567,Classic Bottle,Home,430.78,True
568,SKU-00568,Pro Bottle,Home,412.73,True
569,SKU-00569,Mini Mug,Toys,123.04,False
570,SKU-00570,Compact Mug,Home,234.75,True
571,SKU-00571,Classic Bottle,Grocery,453.29,True
572,SKU-00572,Mini Lamp,Electronics,132.90,True
573,SKU-00573,Eco Widget,Grocery,245.48,False
574,SKU-00574,Deluxe Notebook,Apparel,152.49,False
575,SKU-00575,Classic Notebook,Grocery,330.42,False
576,SKU-00576,Eco Mug,Electronics,287.62,True
577,SKU-00577,Deluxe Charger,Toys,442.85,True
578,SKU-00578,Deluxe Notebook,Home,417.00,True
579,SKU-00579,Pro Bottle,Books,76.41,True
580,SKU-00580,Mini Speaker,Toys,130.87,True
581,SKU-00581,Smart Notebook,Grocery,474.60,True
582,SKU-00582,Classic Speaker,Grocery,126.93,True
583,SKU-00583,Eco Notebook,Toys,359.25,True
584,SKU-00584,Compact Widget,Grocery,332.79,True
585,SKU-00585,Pro Charger,Apparel,195.41,True
586,SKU-00586,Ultra Gadget,Apparel,434.13,True
587,SKU-00587,Classic Widget,Toys,464.11,True
588,SKU-00588,Mini Gadget,Books,152.21,True
589,SKU-00589,Eco Speaker,Grocery,162.00,True
590,SKU-00590,Classic Widget,Home,433.88,True
591,SKU-00591,Smart Speaker,Grocery,209.41,True
592,SKU-00592,Classic Gadget,Books,350.74,True
593,SKU-00593,Ultra Bottle,Apparel,365.96,True
594,SKU-00594,Ultra Speaker,Grocery,18.53,False
595,SKU-00595,Eco Speaker,Grocery,72.36,True
596,SKU-00596,Mini Notebook,Apparel,45.69,True
597,SKU-00597,Eco Bottle,Home,228.48,True
598,SKU-00598,Eco Charger,Books,345.29,True
599,SKU-00599,Mini Mug,Electronics,210.17,True
600,SKU-00600,Classic Mug,Electronics,474.30,True
