id,campaign_id,lead_id,event_type,ts
523,7,188,OPEN,2023-10-18 03:31:00+0000
524,7,188,CLICK,2023-07-29 13:31:00+0000
525,7,188,BOUNCE,2023-12-03 23:13:00+0000
526,7,193,SENT,2023-06-30 08:05:00+0000
527,7,193,OPEN,2023-04-16 06:23:00+0000
528,7,193,CLICK,2023-11-19 21:49:00+0000
529,7,100,SENT,2023-05-15 00:14:00+0000
530,7,102,SENT,2023-03-01 19:25:00+0000
531,7,102,OPEN,2023-12-31 15:19:00+0000
532,7,102,CLICK,2023-12-21 13:14:00+0000
533,7,42,SENT,2024-01-28 23:56:00+0000
534,7,181,SENT,2023-05-06 08:00:00+0000
535,7,181,OPEN,2023-05-05 08:44:00+0000
536,7,123,SENT,2023-03-17 13:28:00+0000
537,7,125,SENT,2023-03-23 10:43:00+0000
538,7,57,SENT,2023-09-06 11:53:00+0000
539,7,57,OPEN,2023-02-14 08:06:00+0000
540,7,179,SENT,2023-08-28 21:07:00+0000
541,7,179,OPEN,2023-02-10 03:47:00+0000
542,7,43,SENT,2023-04-18 11:12:00+0000
543,7,10,SENT,2023-12-17 19:19:00+0000
544,7,177,SENT,2023-11-30 14:33:00+0000
545,7,177,OPEN,2023-11-04 17:53:00+0000
546,7,63,SENT,2023-05-31 19:45:00+0000
547,7,63,OPEN,2023-05-05 12:01:00+0000
548,7,63,BOUNCE,2023-04-11 15:37:00+0000
549,7,195,SENT,2023-01-09 17:31:00+0000
550,7,114,SENT,2023-05-18 19:47:00+0000
551,7,114,OPEN,2024-01-09 20:12:00+0000
552,7,114,CLICK,2023-08-23 08:18:00+0000
553,7,167,SENT,2023-04-02 19:30:00+0000
554,8,113,SENT,2023-05-07 15:07:00+0000
555,8,113,OPEN,2024-01-26 20:22:00+0000
556,8,113,CLICK,2023-12-20 01:30:00+0000
557,8,111,SENT,2023-06-20 10:21:00+0000
558,8,111,OPEN,2023-04-25 17:47:00+0000
559,8,111,CLICK,2023-08-06 09:40:00+0000
560,8,111,BOUNCE,2023-03-09 09:05:00+0000
561,8,77,SENT,2023-10-18 23:02:00+0000
562,8,77,OPEN,2023-11-26 02:21:00+0000
563,8,80,SENT,2023-05-01 09:35:00+0000
564,8,136,SENT,2023-04-13 02:26:00+0000
565,8,136,BOUNCE,2023-02-12 21:05:00+0000
566,8,118,SENT,2023-07-31 17:56:00+0000
567,8,118,OPEN,2023-10-29 11:41:00+0000
568,8,1,SENT,2023-03-01 17:23:00+0000
569,8,1,OPEN,2023-08-03 23:27:00+0000
570,8,1,CLICK,2023-05-21 17:28:00+0000
571,8,183,SENT,2023-05-27 03:33:00+0000
572,8,92,SENT,2023-03-02 10:16:00+0000
573,8,100,SENT,2023-12-28 14:55:00+0000
574,8,54,SENT,2023-12-01 12:40:00+0000
575,8,54,OPEN,2023-03-11 17:42:00+0000
576,8,54,CLICK,2023-04-07 00:00:00+0000
577,8,54,BOUNCE,2023-02-03 22:58:00+0000
578,8,150,SENT,2023-12-07 10:20:00+0000
579,8,150,OPEN,2023-01-26 04:55:00+0000
580,8,150,CLICK,2023-06-02 23:53:00+0000
581,8,197,SENT,2023-03-28 13:37:00+0000
582,8,101,SENT,2023-11-01 04:18:00+0000
583,8,166,SENT,2023-09-26 06:12:00+0000
584,8,187,SENT,2023-05-28 07:19:00+0000
585,8,187,OPEN,2023-07-20 12:47:00+0000
586,8,187,CLICK,2023-09-19 06:46:00+0000
587,8,181,SENT,2023-09-14 10:46:00+0000
588,8,181,OPEN,2023-12-15 04:35:00+0000
589,8,181,CLICK,2023-12-15 01:45:00+0000
590,8,128,SENT,2023-12-20 06:38:00+0000
591,8,128,OPEN,2023-05-06 07:30:00+0000
592,8,132,SENT,2023-11-26 20:31:00+0000
593,8,162,SENT,2023-05-02 15:19:00+0000
594,8,162,OPEN,2023-12-02 12:34:00+0000
595,8,162,CLICK,2024-01-03 17:47:00+0000
596,8,146,SENT,2023-09-17 09:09:00+0000
597,8,177,SENT,2023-12-04 01:52:00+0000
598,8,177,OPEN,2023-04-26 07:02:00+0000
599,8,20,SENT,2024-01-10 01:17:00+0000
600,8,20,OPEN,2023-08-10 20:53:00+0000
601,8,108,SENT,2023-09-01 17:16:00+0000
602,8,108,OPEN,2023-03-21 14:29:00+0000
603,8,31,SENT,2023-09-28 23:21:00+0000
604,8,31,OPEN,2024-01-09 21:13:00+0000
605,8,74,SENT,2023-07-11 16:08:00+0000
606,8,74,OPEN,2023-09-14 07:52:00+0000
607,8,74,CLICK,2023-01-31 01:21:00+0000
608,8,25,SENT,2023-10-05 22:04:00+0000
609,8,160,SENT,2023-05-12 05:07:00+0000
610,8,50,SENT,2023-05-07 10:07:00+0000
611,8,50,OPEN,2023-03-26 17:07:00+0000
612,8,50,CLICK,2023-11-11 12:35:00+0000
613,8,50,BOUNCE,2023-11-17 12:06:00+0000
614,8,70,SENT,2023-02-01 09:42:00+0000
615,8,70,OPEN,2023-03-27 17:34:00+0000
616,8,131,SENT,2023-10-02 14:23:00+0000
617,8,131,OPEN,2023-11-02 21:15:00+0000
618,8,131,CLICK,2023-09-19 12:08:00+0000
619,8,55,SENT,2023-01-14 20:37:00+0000
620,8,55,OPEN,2024-01-04 23:38:00+0000
621,8,151,SENT,2024-01-30 10:07:00+0000
622,8,151,OPEN,2023-11-23 14:33:00+0000
623,8,81,SENT,2023-07-07 04:49:00+0000
624,8,81,OPEN,2023-09-09 03:29:00+0000
625,8,81,CLICK,2023-02-01 20:36:00+0000
626,8,81,UNSUBSCRIBE,2024-02-03 23:39:00+0000
627,8,33,SENT,2023-12-01 22:14:00+0000
628,8,33,OPEN,2023-07-26 05:11:00+0000
629,8,33,CLICK,2024-01-28 12:35:00+0000
630,8,122,SENT,2023-10-25 18:56:00+0000
631,8,122,OPEN,2023-07-07 13:57:00+0000
632,8,180,SENT,2023-11-18 06:44:00+0000
633,8,180,OPEN,2023-05-19 14:08:00+0000
634,8,180,UNSUBSCRIBE,2023-06-12 06:34:00+0000
635,8,121,SENT,2023-03-16 11:07:00+0000
636,8,121,OPEN,2023-08-27 03:42:00+0000
637,8,121,CLICK,2024-01-06 14:46:00+0000
638,8,48,SENT,2023-12-19 13:27:00+0000
639,8,186,SENT,2024-01-24 03:21:00+0000
640,8,62,SENT,2024-02-01 14:43:00+0000
641,8,62,OPEN,2023-09-06 17:05:00+0000
642,8,62,CLICK,2023-05-16 17:41:00+0000
643,8,62,BOUNCE,2023-07-10 04:07:00+0000
644,8,106,SENT,2023-03-06 19:07:00+0000
645,8,106,OPEN,2023-11-01 16:59:00+0000
646,9,5,SENT,2023-09-15 21:20:00+0000
647,9,5,OPEN,2023-06-05 15:57:00+0000
648,9,5,CLICK,2023-10-10 04:28:00+0000
649,9,138,SENT,2023-03-15 08:19:00+0000
650,9,138,OPEN,2023-12-17 11:08:00+0000
651,9,138,CLICK,2023-09-14 20:53:00+0000
652,9,56,SENT,2023-03-23 08:58:00+0000
653,9,196,SENT,2023-09-05 21:33:00+0000
654,9,196,OPEN,2023-11-22 00:57:00+0000
655,9,196,CLICK,2023-02-20 14:18:00+0000
656,9,69,SENT,2024-01-17 17:00:00+0000
657,9,174,SENT,2023-11-26 21:30:00+0000
658,9,174,OPEN,2024-01-16 03:05:00+0000
659,9,174,UNSUBSCRIBE,2023-03-14 04:07:00+0000
660,9,143,SENT,2023-03-10 19:25:00+0000
661,9,143,OPEN,2023-10-28 06:51:00+0000
662,9,165,SENT,2023-01-05 15:47:00+0000
663,9,165,BOUNCE,2023-05-13 12:40:00+0000
664,9,81,SENT,2023-12-29 18:51:00+0000
665,9,81,OPEN,2023-01-14 23:27:00+0000
666,9,137,SENT,2023-10-31 21:09:00+0000
667,9,132,SENT,2023-03-13 07:06:00+0000
668,9,52,SENT,2023-11-08 11:35:00+0000
669,9,52,OPEN,2023-01-06 18:49:00+0000
670,9,14,SENT,2023-04-08 00:40:00+0000
671,9,17,SENT,2023-02-03 10:40:00+0000
672,9,17,OPEN,2023-09-10 01:21:00+0000
673,9,17,CLICK,2023-07-07 13:22:00+0000
674,9,105,SENT,2023-12-23 05:05:00+0000
675,9,105,OPEN,2023-08-22 22:21:00+0000
676,9,105,CLICK,2023-05-29 12:44:00+0000
677,9,200,SENT,2023-04-16 16:08:00+0000
678,9,10,SENT,2023-11-26 10:02:00+0000
679,9,168,SENT,2023-11-08 20:42:00+0000
680,9,168,OPEN,2023-09-06 15:23:00+0000
681,9,27,SENT,2023-12-13 07:37:00+0000
682,9,27,OPEN,2024-01-11 11:03:00+0000
683,9,54,SENT,2023-11-08 12:16:00+0000
684,9,64,SENT,2023-05-20 17:20:00+0000
685,9,64,OPEN,2024-02-01 06:36:00+0000
686,9,64,CLICK,2023-12-05 15:21:00+0000
687,9,146,SENT,2023-01-14 23:21:00+0000
688,9,146,OPEN,2023-07-09 06:46:00+0000
689,9,11,SENT,2023-04-15 12:39:00+0000
690,9,11,OPEN,2023-04-04 04:18:00+0000
691,10,43,SENT,2023-02-20 01:59:00+0000
692,10,106,SENT,2023-05-28 08:33:00+0000
693,10,130,SENT,2023-12-03 16:59:00+0000
694,10,130,OPEN,2023-03-16 18:20:00+0000
695,10,130,CLICK,2023-04-30 15:39:00+0000
696,10,81,SENT,2023-11-23 18:43:00+0000
697,10,81,OPEN,2023-02-02 02:41:00+0000
698,10,160,SENT,2023-11-13 18:25:00+0000
699,10,160,OPEN,2023-03-16 00:42:00+0000
700,10,160,CLICK,2024-01-25 11:26:00+0000
701,10,37,SENT,2023-07-04 22:39:00+0000
702,10,37,OPEN,2023-08-23 09:18:00+0000
703,10,199,SENT,2023-02-26 06:06:00+0000
704,10,199,OPEN,2023-03-16 19:41:00+0000
705,10,199,CLICK,2024-01-22 15:21:00+0000
706,10,61,SENT,2023-03-27 17:31:00+0000
707,10,61,OPEN,2023-11-30 01:42:00+0000
708,10,61,CLICK,2023-06-23 07:54:00+0000
709,10,67,SENT,2023-02-06 09:09:00+0000
710,10,67,UNSUBSCRIBE,2023-07-22 06:57:00+0000
711,10,189,SENT,2023-03-04 00:55:00+0000
712,10,136,SENT,2023-07-02 21:03:00+0000
713,10,80,SENT,2023-02-19 20:03:00+0000
714,10,80,OPEN,2023-03-18 18:07:00+0000
715,10,80,CLICK,2023-06-08 01:54:00+0000
716,10,54,SENT,2023-03-14 01:31:00+0000
717,10,54,OPEN,2023-06-01 17:38:00+0000
718,10,104,SENT,2023-03-29 21:45:00+0000
719,10,104,OPEN,2023-02-24 21:30:00+0000
720,10,104,CLICK,2023-09-07 14:23:00+0000
721,10,73,SENT,2023-02-27 21:15:00+0000
722,10,73,OPEN,2023-07-07 18:32:00+0000
723,10,120,SENT,2023-03-19 18:09:00+0000
724,10,120,OPEN,2023-07-21 17:48:00+0000
725,10,120,CLICK,2023-11-27 14:24:00+0000
726,10,11,SENT,2023-08-29 23:09:00+0000
727,10,66,SENT,2023-09-09 06:13:00+0000
728,10,66,OPEN,2023-07-02 08:35:00+0000
729,10,66,CLICK,2023-08-03 03:59:00+0000
730,10,191,SENT,2023-08-07 05:02:00+0000
731,10,161,SENT,2023-01-22 10:00:00+0000
732,10,146,SENT,2023-10-01 02:39:00+0000
733,10,117,SENT,2023-08-22 07:40:00+0000
734,10,117,OPEN,2023-07-15 21:09:00+0000
735,10,39,SENT,2024-01-22 02:21:00+0000
736,10,30,SENT,2023-01-26 18:09:00+0000
737,10,30,OPEN,2023-12-27 16:05:00+0000
738,10,47,SENT,2023-06-13 06:07:00+0000
739,10,47,OPEN,2023-03-04 23:14:00+0000
740,10,47,CLICK,2023-10-12 17:17:00+0000
741,10,47,UNSUBSCRIBE,2023-04-02 08:44:00+0000
742,10,115,SENT,2023-07-13 02:22:00+0000
743,10,102,SENT,2023-02-07 11:57:00+0000
744,10,102,OPEN,2023-10-01 11:01:00+0000
745,10,102,BOUNCE,2024-01-09 19:12:00+0000
746,10,17,SENT,2023-07-02 03:05:00+0000
747,10,17,OPEN,2023-10-13 06:52:00+0000
748,10,62,SENT,2023-08-15 11:32:00+0000
749,10,62,OPEN,2023-12-12 09:59:00+0000
750,10,62,CLICK,2023-09-19 20:00:00+0000
751,10,163,SENT,2023-09-26 00:59:00+0000
752,10,163,OPEN,2024-02-03 17:27:00+0000
753,10,163,CLICK,2023-02-09 08:17:00+0000
754,10,5,SENT,2023-02-23 08:30:00+0000
755,10,5,OPEN,2023-08-31 04:40:00+0000
756,10,5,CLICK,2023-11-29 09:22:00+0000
757,10,50,SENT,2023-09-13 00:19:00+0000
758,10,12,SENT,2023-06-03 13:59:00+0000
759,10,12,OPEN,2023-10-10 22:33:00+0000
760,10,119,SENT,2023-05-31 21:56:00+0000
761,10,31,SENT,2023-10-19 20:26:00+0000
762,10,31,OPEN,2023-02-06 13:03:00+0000
763,10,185,SENT,2023-11-27 08:20:00+0000
764,10,111,SENT,2023-03-16 11:39:00+0000
765,10,111,UNSUBSCRIBE,2023-03-05 19:32:00+0000
766,10,72,SENT,2023-06-01 13:55:00+0000
767,10,72,OPEN,2023-11-10 01:19:00+0000
768,10,159,SENT,2023-10-10 05:51:00+0000
769,10,159,OPEN,2023-05-24 00:01:00+0000
770,10,159,CLICK,2023-11-08 02:41:00+0000
771,10,69,SENT,2024-01-30 04:13:00+0000
772,10,69,OPEN,2023-05-16 01:25:00+0000
773,10,22,SENT,2023-09-15 05:51:00+0000
774,10,22,OPEN,2023-11-19 18:36:00+0000
775,10,22,CLICK,2023-10-11 10:06:00+0000
776,10,32,SENT,2023-07-19 15:50:00+0000
777,10,124,SENT,2023-06-01 09:14:00+0000
778,10,124,OPEN,2023-12-25 07:44:00+0000
779,10,133,SENT,2023-09-21 02:24:00+0000
780,10,133,OPEN,2023-02-07 15:36:00+0000
781,10,133,CLICK,2024-01-03 04:05:00+0000
782,10,34,SENT,2023-06-08 06:23:00+0000
783,10,176,SENT,2023-11-06 12:26:00+0000
784,10,176,OPEN,2023-05-06 20:41:00+0000
785,10,172,SENT,2023-03-19 22:30:00+0000
786,10,172,OPEN,2023-02-05 10:03:00+0000
787,10,44,SENT,2023-01-08 18:40:00+0000
788,10,128,SENT,2023-03-20 10:09:00+0000
789,10,128,BOUNCE,2023-07-09 12:43:00+0000
790,10,112,SENT,2023-10-04 00:33:00+0000
791,10,49,SENT,2024-01-02 09:11:00+0000
792,10,3,SENT,2023-05-09 09:50:00+0000
793,10,3,UNSUBSCRIBE,2023-08-05 15:24:00+0000
794,10,4,SENT,2023-11-04 21:20:00+0000
795,10,150,SENT,2023-11-16 07:27:00+0000
796,10,150,OPEN,2023-05-26 21:01:00+0000
797,10,79,SENT,2023-07-28 10:14:00+0000
798,10,79,OPEN,2023-12-24 01:48:00+0000
799,10,103,SENT,2024-01-31 12:19:00+0000
800,10,103,OPEN,2023-01-09 06:08:00+0000
801,10,103,CLICK,2023-05-08 20:17:00+0000
802,10,93,SENT,2024-01-18 08:10:00+0000
803,10,93,OPEN,2023-10-20 05:53:00+0000
804,10,93,CLICK,2023-10-17 19:17:00+0000
805,10,138,SENT,2024-01-24 09:55:00+0000
806,10,7,SENT,2023-01-27 16:46:00+0000
807,11,99,SENT,2024-01-23 17:11:00+0000
808,11,99,OPEN,2023-04-18 15:02:00+0000
809,11,99,BOUNCE,2023-02-22 13:18:00+0000
810,11,128,SENT,2023-01-17 04:52:00+0000
811,11,128,OPEN,2023-09-12 02:32:00+0000
812,11,50,SENT,2023-05-01 14:29:00+0000
813,11,50,OPEN,2023-07-08 03:34:00+0000
814,11,62,SENT,2023-10-25 18:09:00+0000
815,11,62,BOUNCE,2023-10-12 06:57:00+0000
816,11,90,SENT,2023-05-27 04:29:00+0000
817,11,90,OPEN,2023-02-12 17:22:00+0000
818,11,90,CLICK,2023-07-13 14:12:00+0000
819,11,150,SENT,2023-05-13 03:07:00+0000
820,11,150,OPEN,2023-05-03 22:27:00+0000
821,11,150,CLICK,2023-06-10 02:03:00+0000
822,11,64,SENT,2023-04-07 15:21:00+0000
823,11,64,OPEN,2023-12-22 17:52:00+0000
824,11,141,SENT,2023-12-09 21:04:00+0000
825,11,141,UNSUBSCRIBE,2023-06-23 04:21:00+0000
826,11,185,SENT,2023-08-10 20:35:00+0000
827,11,185,OPEN,2023-12-25 06:33:00+0000
828,11,32,SENT,2023-09-12 18:30:00+0000
829,11,32,OPEN,2023-03-04 13:10:00+0000
830,11,103,SENT,2023-12-16 22:31:00+0000
831,11,103,OPEN,2023-10-31 14:44:00+0000
832,11,103,CLICK,2023-10-25 04:46:00+0000
833,11,79,SENT,2023-03-11 16:57:00+0000
834,11,79,OPEN,2023-05-16 07:48:00+0000
835,11,184,SENT,2023-03-31 00:38:00+0000
836,11,184,OPEN,2023-10-02 23:29:00+0000
837,11,184,CLICK,2023-11-12 12:14:00+0000
838,11,12,SENT,2023-03-19 13:02:00+0000
839,11,12,OPEN,2023-05-12 13:21:00+0000
840,11,65,SENT,2023-07-15 07:47:00+0000
841,11,65,OPEN,2023-10-02 07:59:00+0000
842,11,143,SENT,2023-06-13 18:28:00+0000
843,11,143,OPEN,2023-05-26 14:39:00+0000
844,11,9,SENT,2023-09-29 22:13:00+0000
845,11,45,SENT,2023-07-05 06:02:00+0000
846,11,45,OPEN,2023-05-20 17:45:00+0000
847,11,45,CLICK,2023-05-03 19:43:00+0000
848,11,45,BOUNCE,2023-12-12 09:48:00+0000
849,11,173,SENT,2023-06-25 22:06:00+0000
850,11,173,OPEN,2023-11-04 20:43:00+0000
851,11,91,SENT,2023-04-08 00:30:00+0000
852,11,78,SENT,2023-04-03 20:51:00+0000
853,11,78,OPEN,2023-04-27 17:36:00+0000
854,11,78,CLICK,2023-11-23 16:59:00+0000
855,11,18,SENT,2023-02-18 21:31:00+0000
856,11,18,BOUNCE,2023-11-26 14:32:00+0000
857,11,107,SENT,2023-12-15 04:37:00+0000
858,11,14,SENT,2023-01-30 05:25:00+0000
859,11,14,OPEN,2023-08-19 18:00:00+0000
860,11,14,UNSUBSCRIBE,2024-01-02 10:12:00+0000
861,11,164,SENT,2023-09-24 05:04:00+0000
862,11,156,SENT,2023-07-16 22:51:00+0000
863,11,13,SENT,2023-01-01 11:07:00+0000
864,11,13,OPEN,2023-11-04 22:44:00+0000
865,11,157,SENT,2023-12-06 06:47:00+0000
866,11,175,SENT,2023-02-04 06:52:00+0000
867,11,182,SENT,2023-03-26 13:02:00+0000
868,11,4,SENT,2023-10-22 04:31:00+0000
869,11,93,SENT,2023-07-15 20:12:00+0000
870,11,93,OPEN,2023-03-01 21:04:00+0000
871,11,181,SENT,2023-07-10 06:44:00+0000
872,11,181,OPEN,2023-09-18 16:09:00+0000
873,11,5,SENT,2023-04-20 15:25:00+0000
874,11,5,OPEN,2024-01-01 04:51:00+0000
875,11,134,SENT,2023-01-03 00:34:00+0000
876,11,134,OPEN,2023-07-19 03:59:00+0000
877,11,41,SENT,2023-03-03 04:08:00+0000
878,11,41,OPEN,2023-04-01 18:36:00+0000
879,11,41,UNSUBSCRIBE,2023-12-10 11:05:00+0000
880,11,122,SENT,2023-02-03 18:57:00+0000
881,11,122,OPEN,2023-11-23 04:19:00+0000
882,12,41,SENT,2023-05-22 15:21:00+0000
883,12,41,OPEN,2023-05-21 13:29:00+0000
884,12,41,CLICK,2023-03-31 17:09:00+0000
885,12,91,SENT,2023-01-31 00:46:00+0000
886,12,196,SENT,2023-07-18 13:31:00+0000
887,12,196,UNSUBSCRIBE,2023-06-03 14:05:00+0000
888,12,178,SENT,2023-08-09 13:53:00+0000
889,12,178,OPEN,2023-10-04 19:54:00+0000
890,12,185,SENT,2023-11-07 18:09:00+0000
891,12,102,SENT,2023-12-07 23:20:00+0000
892,12,102,OPEN,2023-03-31 19:33:00+0000
893,12,102,CLICK,2023-04-19 06:47:00+0000
894,12,102,UNSUBSCRIBE,2023-03-09 13:29:00+0000
895,12,119,SENT,2023-11-04 20:11:00+0000
896,12,119,UNSUBSCRIBE,2023-06-22 21:29:00+0000
897,12,147,SENT,2023-03-21 01:50:00+0000
898,12,147,OPEN,2023-08-03 20:19:00+0000
899,12,85,SENT,2023-02-17 17:54:00+0000
900,12,85,OPEN,2023-07-03 07:34:00+0000
901,12,44,SENT,2023-10-29 20:08:00+0000
902,12,44,OPEN,2023-10-02 04:28:00+0000
903,12,107,SENT,2023-01-29 16:08:00+0000
904,12,107,OPEN,2023-04-18 02:58:00+0000
905,12,107,CLICK,2023-11-30 04:33:00+0000
906,12,1,SENT,2023-08-06 04:53:00+0000
907,12,1,OPEN,2023-11-09 13:58:00+0000
908,12,98,SENT,2023-01-23 08:57:00+0000
909,12,98,OPEN,2024-01-03 08:54:00+0000
910,12,106,SENT,2023-03-11 22:37:00+0000
911,12,136,SENT,2023-12-18 00:05:00+0000
912,12,174,SENT,2023-02-08 23:36:00+0000
913,12,156,SENT,2023-06-04 12:50:00+0000
914,12,156,OPEN,2023-01-06 11:01:00+0000
915,12,183,SENT,2023-08-12 14:40:00+0000
916,12,183,OPEN,2023-02-19 01:00:00+0000
917,12,74,SENT,2023-04-18 16:38:00+0000
918,12,74,OPEN,2023-03-27 06:17:00+0000
919,12,74,CLICK,2023-05-19 13:48:00+0000
920,12,74,BOUNCE,2024-01-31 22:51:00+0000
921,12,56,SENT,2023-06-22 14:02:00+0000
922,12,56,OPEN,2023-12-16 20:32:00+0000
923,12,56,CLICK,2023-03-25 04:50:00+0000
924,12,124,SENT,2023-01-26 06:53:00+0000
925,12,122,SENT,2023-12-19 08:02:00+0000
926,12,122,OPEN,2023-04-30 06:19:00+0000
927,12,131,SENT,2024-02-03 01:13:00+0000
928,12,8,SENT,2023-02-25 13:02:00+0000
929,12,8,OPEN,2023-11-07 14:04:00+0000
930,12,65,SENT,2023-11-07 22:40:00+0000
931,12,65,OPEN,2023-02-27 07:29:00+0000
932,12,195,SENT,2023-01-05 22:12:00+0000
933,12,195,OPEN,2023-10-12 15:13:00+0000
934,12,121,SENT,2023-06-04 10:51:00+0000
935,12,121,OPEN,2024-01-23 18:27:00+0000
936,12,121,CLICK,2023-03-11 10:40:00+0000
937,12,51,SENT,2023-06-01 19:16:00+0000
938,12,51,BOUNCE,2023-02-26 17:30:00+0000
939,12,80,SENT,2023-05-31 18:35:00+0000
940,12,80,OPEN,2023-10-16 18:13:00+0000
941,12,80,BOUNCE,2023-06-08 09:00:00+0000
942,12,170,SENT,2023-07-20 21:28:00+0000
943,12,93,SENT,2024-01-19 23:55:00+0000
944,12,18,SENT,2023-04-10 16:01:00+0000
945,12,18,OPEN,2023-02-27 00:32:00+0000
946,12,18,UNSUBSCRIBE,2023-07-29 04:19:00+0000
947,12,99,SENT,2023-05-02 03:22:00+0000
948,12,99,OPEN,2024-01-05 00:14:00+0000
949,12,145,SENT,2023-02-12 18:29:00+0000
950,12,145,OPEN,2024-01-14 15:11:00+0000
951,12,162,SENT,2023-10-14 13:28:00+0000
952,12,162,BOUNCE,2023-06-07 01:01:00+0000
953,13,63,SENT,2023-08-23 22:38:00+0000
954,13,179,SENT,2023-12-07 17:33:00+0000
955,13,179,OPEN,2023-12-30 10:31:00+0000
956,13,140,SENT,2023-01-09 01:10:00+0000
957,13,33,SENT,2023-07-02 17:24:00+0000
958,13,33,OPEN,2023-12-18 16:30:00+0000
959,13,33,BOUNCE,2023-02-11 01:00:00+0000
960,13,44,SENT,2023-04-01 23:42:00+0000
961,13,44,OPEN,2023-10-16 21:48:00+0000
962,13,72,SENT,2024-01-16 01:54:00+0000
963,13,126,SENT,2023-08-12 22:01:00+0000
964,13,18,SENT,2023-03-09 02:58:00+0000
965,13,192,SENT,2023-02-10 21:31:00+0000
966,13,27,SENT,2023-09-13 04:11:00+0000
967,13,8,SENT,2023-06-12 23:57:00+0000
968,13,8,OPEN,2023-06-26 10:10:00+0000
969,13,167,SENT,2023-08-11 08:37:00+0000
970,13,167,OPEN,2023-06-05 09:18:00+0000
971,13,167,CLICK,2023-07-23 16:12:00+0000
972,13,168,SENT,2023-02-07 18:22:00+0000
973,13,110,SENT,2023-01-29 19:02:00+0000
974,13,88,SENT,2023-10-11 09:20:00+0000
975,13,169,SENT,2023-12-13 06:02:00+0000
976,13,169,OPEN,2023-07-07 06:19:00+0000
977,13,169,CLICK,2023-03-18 09:21:00+0000
978,13,91,SENT,2023-11-11 23:23:00+0000
979,13,91,UNSUBSCRIBE,2023-11-06 16:30:00+0000
980,13,47,SENT,2023-07-19 07:20:00+0000
981,13,47,OPEN,2023-04-24 22:50:00+0000
982,13,47,CLICK,2023-11-13 18:49:00+0000
983,13,11,SENT,2023-04-12 18:23:00+0000
984,13,59,SENT,2023-12-24 06:30:00+0000
985,13,76,SENT,2023-02-28 16:54:00+0000
986,13,76,OPEN,2023-01-10 13:05:00+0000
987,13,83,SENT,2023-07-08 18:38:00+0000
988,13,181,SENT,2023-02-07 06:15:00+0000
989,13,181,OPEN,2023-04-23 00:25:00+0000
990,13,181,CLICK,2024-01-25 22:26:00+0000
991,13,84,SENT,2023-10-08 22:16:00+0000
992,14,135,SENT,2023-05-06 13:37:00+0000
993,14,89,SENT,2023-10-03 21:00:00+0000
994,14,89,OPEN,2023-10-02 10:21:00+0000
995,14,89,BOUNCE,2023-12-23 21:44:00+0000
996,14,145,SENT,2023-09-09 20:33:00+0000
997,14,127,SENT,2023-07-06 04:24:00+0000
998,14,164,SENT,2023-10-30 06:15:00+0000
999,14,164,UNSUBSCRIBE,2023-11-25 07:17:00+0000
1000,14,185,SENT,2023-11-02 20:31:00+0000
1001,14,185,OPEN,2023-05-30 04:11:00+0000
1002,14,101,SENT,2023-04-14 22:21:00+0000
1003,14,195,SENT,2023-09-09 09:49:00+0000
1004,14,5,SENT,2023-06-01 22:21:00+0000
1005,14,5,BOUNCE,2023-05-23 07:41:00+0000
1006,14,24,SENT,2023-01-16 07:28:00+0000
1007,14,63,SENT,2023-10-21 23:58:00+0000
1008,14,155,SENT,2023-01-09 02:49:00+0000
1009,14,112,SENT,2023-10-08 16:44:00+0000
1010,14,112,OPEN,2023-11-28 17:29:00+0000
1011,14,112,UNSUBSCRIBE,2023-05-12 11:59:00+0000
1012,14,178,SENT,2024-01-15 21:05:00+0000
1013,14,178,OPEN,2023-09-10 05:58:00+0000
1014,14,115,SENT,2023-12-15 05:17:00+0000
1015,14,115,OPEN,2023-02-01 08:29:00+0000
1016,14,115,CLICK,2023-11-29 06:32:00+0000
1017,14,28,SENT,2023-04-09 21:00:00+0000
1018,14,75,SENT,2024-01-11 20:45:00+0000
1019,14,75,OPEN,2023-12-21 04:00:00+0000
1020,14,75,CLICK,2023-04-10 22:17:00+0000
1021,14,122,SENT,2023-11-24 17:12:00+0000
1022,14,122,OPEN,2024-01-01 21:52:00+0000
1023,14,95,SENT,2023-01-12 18:47:00+0000
1024,14,95,OPEN,2023-07-13 04:50:00+0000
1025,14,95,CLICK,2023-08-12 15:25:00+0000
1026,14,171,SENT,2023-09-24 21:47:00+0000
1027,14,171,OPEN,2023-11-06 07:16:00+0000
1028,14,171,CLICK,2023-05-03 16:25:00+0000
1029,14,61,SENT,2023-10-13 12:42:00+0000
1030,14,106,SENT,2023-09-13 05:25:00+0000
1031,15,17,SENT,2023-11-09 03:16:00+0000
1032,15,17,OPEN,2023-01-19 02:45:00+0000
1033,15,58,SENT,2023-11-19 18:31:00+0000
1034,15,58,OPEN,2023-05-11 06:46:00+0000
1035,15,58,CLICK,2023-04-04 13:21:00+0000
1036,15,70,SENT,2023-04-15 04:17:00+0000
1037,15,70,OPEN,2023-03-04 08:53:00+0000
1038,15,88,SENT,2023-01-01 05:28:00+0000
1039,15,88,OPEN,2023-04-22 07:25:00+0000
1040,15,88,CLICK,2023-12-25 06:55:00+0000
1041,15,180,SENT,2023-04-20 13:40:00+0000
