SendID,EmailName,SubjectLine,SendDate,NumberSent,NumberDelivered,NumberBounced,NumberOpened,NumberClicked,NumberUnsubscribed
285,Paid Search Sep2023 #285,We saved your seat,2023-01-03 07:27:00+0000,48,47,1,28,17,2
286,Paid Search Jan2023 #286,A special offer inside,2023-01-02 23:43:00+0000,37,34,3,21,5,2
287,Paid Search Jan2023 #287,Don't miss out,2023-01-14 22:30:00+0000,27,26,1,17,10,1
288,Email Oct2023 #288,We saved your seat,2023-01-04 17:53:00+0000,42,38,4,21,9,4
289,Social Jan2023 #289,New features just dropped,2023-01-03 18:20:00+0000,52,47,5,33,12,3
290,Social Oct2023 #290,We saved your seat,2023-01-02 19:12:00+0000,53,47,6,29,12,4
291,Social Apr2023 #291,Your weekly update,2023-01-04 03:40:00+0000,35,33,2,26,11,3
292,Social Jul2023 #292,Your weekly update,2023-01-06 07:00:00+0000,22,22,0,15,7,2
293,Organic Sep2023 #293,We saved your seat,2023-01-07 19:43:00+0000,38,35,3,25,10,1
294,Paid Search Jan2023 #294,New features just dropped,2023-01-11 11:48:00+0000,56,54,2,37,15,2
295,Paid Search Jan2023 #295,Your weekly update,2023-01-08 13:01:00+0000,36,35,1,20,6,3
296,Social Sep2023 #296,We saved your seat,2023-01-16 08:57:00+0000,23,22,1,13,3,2
297,Paid Search Sep2023 #297,We saved your seat,2023-01-16 10:10:00+0000,50,45,5,34,15,2
298,Paid Search Sep2023 #298,New features just dropped,2023-01-01 20:53:00+0000,44,40,4,24,11,1
299,Email Jun2023 #299,Your weekly update,2023-01-02 19:08:00+0000,54,49,5,37,17,1
300,Email Mar2023 #300,New features just dropped,2023-01-02 07:34:00+0000,38,38,0,20,8,2
301,Referral Oct2023 #301,New features just dropped,2023-01-10 03:59:00+0000,21,18,3,16,6,3
302,Paid Search Jun2023 #302,New features just dropped,2023-01-15 00:03:00+0000,41,40,1,25,12,1
303,Paid Search Sep2023 #303,Your weekly update,2023-02-03 18:38:00+0000,49,46,3,34,13,2
304,Referral Apr2023 #304,Your weekly update,2023-03-05 20:15:00+0000,21,20,1,10,5,2
305,Organic Mar2023 #305,Don't miss out,2023-01-01 22:42:00+0000,54,52,2,33,12,2
306,Organic Jun2023 #306,A special offer inside,2023-01-09 22:39:00+0000,41,40,1,20,7,2
307,Paid Search Mar2023 #307,We saved your seat,2023-01-17 21:25:00+0000,56,55,1,39,18,2
308,Organic Aug2023 #308,A special offer inside,2023-01-01 18:17:00+0000,47,44,3,31,17,2
309,Organic Jun2023 #309,New features just dropped,2023-02-02 02:59:00+0000,26,25,1,16,6,2
310,Display Aug2023 #310,Don't miss out,2023-01-12 13:43:00+0000,28,27,1,16,5,2
311,Display Feb2023 #311,Don't miss out,2023-01-07 09:04:00+0000,60,57,3,39,16,4
312,Organic Feb2023 #312,We saved your seat,2023-01-08 14:06:00+0000,36,33,3,17,11,3
313,Email Jan2023 #313,We saved your seat,2023-01-07 11:32:00+0000,34,33,1,23,5,3
314,Paid Search Jun2023 #314,A special offer inside,2023-01-19 14:41:00+0000,21,20,1,12,3,3
315,Organic Apr2023 #315,A special offer inside,2023-01-15 03:04:00+0000,24,22,2,11,4,1
316,Email Apr2023 #316,Your weekly update,2023-01-02 06:16:00+0000,33,31,2,21,8,1
317,Social Jul2023 #317,A special offer inside,2023-01-10 08:46:00+0000,48,46,2,32,12,1
318,Display Feb2023 #318,A special offer inside,2023-01-12 17:26:00+0000,49,48,1,27,13,2
319,Email Jul2023 #319,New features just dropped,2023-01-07 03:02:00+0000,58,57,1,28,10,6
320,Social Feb2023 #320,Don't miss out,2023-01-12 02:09:00+0000,49,44,5,28,8,2
321,Paid Search Feb2023 #321,A special offer inside,2023-01-06 09:41:00+0000,23,22,1,14,5,1
322,Paid Search Sep2023 #322,Your weekly update,2023-01-05 11:15:00+0000,59,55,4,39,17,1
323,Organic Jul2023 #323,A special offer inside,2023-01-07 17:25:00+0000,28,24,4,19,2,2
324,Paid Search Apr2023 #324,New features just dropped,2023-01-01 19:34:00+0000,36,34,2,24,7,2
325,Paid Search Oct2023 #325,We saved your seat,2023-02-19 09:12:00+0000,24,23,1,20,7,0
326,Social Aug2023 #326,New features just dropped,2023-01-10 09:47:00+0000,60,58,2,33,12,5
327,Social Oct2023 #327,Your weekly update,2023-01-06 00:35:00+0000,33,30,3,19,13,0
328,Referral Oct2023 #328,We saved your seat,2023-01-16 16:01:00+0000,20,19,1,11,6,0
329,Display Sep2023 #329,Don't miss out,2023-01-05 08:28:00+0000,47,44,3,33,12,2
330,Display Sep2023 #330,Your weekly update,2023-01-07 06:55:00+0000,30,24,6,15,3,0
331,Organic Jun2023 #331,Your weekly update,2023-01-12 02:43:00+0000,32,31,1,18,4,3
332,Organic Mar2023 #332,A special offer inside,2023-01-06 04:29:00+0000,50,47,3,31,12,1
333,Email Apr2023 #333,Your weekly update,2023-01-11 21:34:00+0000,21,20,1,13,8,2
334,Display May2023 #334,Don't miss out,2023-01-12 03:35:00+0000,51,48,3,33,16,3
335,Paid Search Sep2023 #335,Don't miss out,2023-01-01 15:34:00+0000,50,48,2,30,9,2
336,Email Feb2023 #336,Don't miss out,2023-01-28 19:02:00+0000,37,35,2,16,3,3
337,Organic Mar2023 #337,Your weekly update,2023-01-19 01:59:00+0000,40,39,1,25,10,4
338,Display Jul2023 #338,New features just dropped,2023-01-25 23:02:00+0000,39,38,1,19,8,4
339,Referral May2023 #339,Your weekly update,2023-01-13 01:37:00+0000,53,51,2,34,13,2
340,Social Sep2023 #340,A special offer inside,2023-01-15 06:18:00+0000,22,22,0,10,6,2
341,Social Oct2023 #341,Don't miss out,2023-01-22 07:47:00+0000,31,31,0,22,6,1
342,Display May2023 #342,A special offer inside,2023-01-21 05:31:00+0000,49,46,3,29,8,0
343,Paid Search Jan2023 #343,Don't miss out,2023-01-04 23:58:00+0000,59,57,2,37,12,1
344,Email Jan2023 #344,A special offer inside,2023-01-11 03:37:00+0000,54,52,2,38,14,2
345,Referral May2023 #345,We saved your seat,2023-01-03 12:18:00+0000,58,55,3,37,19,3
346,Paid Search Jan2023 #346,We saved your seat,2023-01-06 22:44:00+0000,55,54,1,31,9,3
347,Organic Jun2023 #347,Don't miss out,2023-01-25 21:37:00+0000,29,28,1,15,8,0
348,Email Jun2023 #348,A special offer inside,2023-01-22 15:58:00+0000,47,42,5,30,11,0
349,Social Apr2023 #349,Your weekly update,2023-01-07 11:44:00+0000,42,41,1,23,11,3
350,Email Aug2023 #350,New features just dropped,2023-01-09 22:36:00+0000,20,20,0,10,3,2
351,Social Feb2023 #351,Your weekly update,2023-01-01 17:19:00+0000,43,40,3,25,6,2
352,Paid Search Aug2023 #352,Your weekly update,2023-01-11 19:39:00+0000,45,45,0,26,8,2
353,Referral Jul2023 #353,New features just dropped,2023-01-08 03:22:00+0000,53,51,2,31,16,7
354,Display Sep2023 #354,New features just dropped,2023-02-15 22:23:00+0000,40,38,2,24,13,1
355,Email Jan2023 #355,A special offer inside,2023-01-07 19:27:00+0000,21,21,0,11,6,1
356,Social Jul2023 #356,New features just dropped,2023-01-04 19:54:00+0000,28,25,3,18,6,2
357,Paid Search Mar2023 #357,We saved your seat,2023-01-22 22:56:00+0000,51,48,3,39,17,1
358,Paid Search Jan2023 #358,New features just dropped,2023-01-21 16:10:00+0000,28,25,3,14,7,2
359,Organic Aug2023 #359,Your weekly update,2023-01-20 02:37:00+0000,41,37,4,24,9,2
360,Organic Mar2023 #360,Don't miss out,2023-01-19 16:45:00+0000,39,38,1,22,12,2
361,Referral Apr2023 #361,We saved your seat,2023-01-23 13:12:00+0000,32,31,1,20,6,0
362,Organic Jun2023 #362,New features just dropped,2023-01-04 06:54:00+0000,43,39,4,26,7,1
363,Display May2023 #363,New features just dropped,2023-01-24 17:37:00+0000,47,43,4,30,9,3
364,Organic Jul2023 #364,Don't miss out,2023-01-13 12:00:00+0000,39,37,2,23,10,0
365,Referral Oct2023 #365,A special offer inside,2023-01-02 16:42:00+0000,33,31,2,19,7,0
366,Social Oct2023 #366,Your weekly update,2023-01-07 14:07:00+0000,20,19,1,12,6,0
367,Referral Mar2023 #367,Don't miss out,2023-01-17 08:57:00+0000,37,34,3,19,8,0
368,Organic Jul2023 #368,A special offer inside,2023-01-01 06:39:00+0000,36,35,1,20,7,0
369,Organic Jan2023 #369,Your weekly update,2023-01-10 23:58:00+0000,43,41,2,27,7,5
370,Referral Jan2023 #370,New features just dropped,2023-01-05 09:28:00+0000,36,35,1,27,10,1
371,Email Oct2023 #371,A special offer inside,2023-01-12 01:18:00+0000,23,20,3,17,8,1
372,Referral Feb2023 #372,Don't miss out,2023-01-21 08:11:00+0000,26,25,1,12,7,1
373,Organic Jul2023 #373,We saved your seat,2023-01-02 12:57:00+0000,58,55,3,34,12,5
374,Referral Jan2023 #374,Don't miss out,2023-01-18 02:11:00+0000,44,42,2,28,10,2
375,Referral Feb2023 #375,Don't miss out,2023-01-18 11:12:00+0000,39,36,3,20,9,4
376,Email May2023 #376,We saved your seat,2023-01-29 06:42:00+0000,31,30,1,12,3,0
377,Social Apr2023 #377,A special offer inside,2023-01-01 03:20:00+0000,58,56,2,33,13,4
378,Display Sep2023 #378,A special offer inside,2023-01-09 21:01:00+0000,31,30,1,19,7,1
379,Display Feb2023 #379,Don't miss out,2023-01-19 23:06:00+0000,28,28,0,16,5,3
380,Social Sep2023 #380,Don't miss out,2023-01-06 18:29:00+0000,57,55,2,33,13,2
381,Referral Apr2023 #381,A special offer inside,2023-01-10 21:10:00+0000,40,38,2,23,10,0
382,Referral Aug2023 #382,We saved your seat,2023-01-15 22:32:00+0000,46,42,4,27,8,5
383,Paid Search Sep2023 #383,Your weekly update,2023-01-09 13:26:00+0000,33,33,0,19,12,1
384,Social Sep2023 #384,We saved your seat,2023-01-01 20:20:00+0000,25,24,1,19,6,0
385,Social Apr2023 #385,New features just dropped,2023-01-05 02:50:00+0000,34,34,0,21,11,4
386,Referral Jul2023 #386,Don't miss out,2023-01-11 12:14:00+0000,46,45,1,37,15,3
387,Display Aug2023 #387,A special offer inside,2023-01-05 05:37:00+0000,49,49,0,27,15,1
388,Paid Search Jun2023 #388,We saved your seat,2023-01-01 00:34:00+0000,21,20,1,12,3,2
389,Social Jun2023 #389,New features just dropped,2023-01-01 23:32:00+0000,28,26,2,16,7,0
390,Paid Search Jan2023 #390,New features just dropped,2023-01-22 15:56:00+0000,27,25,2,17,7,1
391,Organic Oct2023 #391,Don't miss out,2023-01-18 15:06:00+0000,38,36,2,28,8,3
392,Organic Feb2023 #392,Your weekly update,2023-01-11 03:10:00+0000,36,34,2,18,7,1
393,Display Sep2023 #393,Your weekly update,2023-01-02 08:14:00+0000,51,49,2,34,16,0
394,Display Aug2023 #394,New features just dropped,2023-01-02 19:37:00+0000,28,27,1,16,9,0
395,Paid Search Aug2023 #395,We saved your seat,2023-01-11 15:07:00+0000,48,48,0,27,10,1
396,Social Oct2023 #396,New features just dropped,2023-01-14 05:24:00+0000,30,27,3,19,11,1
397,Display Jan2023 #397,Don't miss out,2023-01-03 07:44:00+0000,26,23,3,13,4,1
398,Email Sep2023 #398,Don't miss out,2023-01-12 03:39:00+0000,26,24,2,20,11,2
399,Display Jan2023 #399,Your weekly update,2023-01-12 15:39:00+0000,21,19,2,11,5,1
400,Social Aug2023 #400,New features just dropped,2023-01-07 03:19:00+0000,36,32,4,17,4,1
